titulo;tipo_paper;doi
A Critical Junctures Approach To Disaster Recovery Policies – An Idea Whose Time Has Come?;Conferencepaper;10.1016/j.ijdrr.2021.102164
Agent-Based Modelling Of Post-Disaster Recovery With Remote Sensing Data;Journalarticle;10.1016/j.ijdrr.2021.102285
The Long-Term Impact Of The 2004 Tsunami On Sri Lankan Survivors: Exploring The Socio-Cultural Influences On Resilience;Journalarticle;10.1016/j.ijdrr.2021.102519
A Psychological Wellbeing Perspective Of Long-Term Disaster Recovery Following The Canterbury Earthquakes;Journalarticle;10.1016/j.ijdrr.2021.102438
Nonprofit Financial Resilience: Recovery From Natural Disasters;Journalarticle;10.1007/s11266-021-00415-w
Community Participation And Strengthening In A Reconstruction Context After A Natural Disaster;Conferencepaper;10.1080/10852352.2014.973296
Does Post-Disaster Aid Promote Community Resilience? Evidence From Federal Disaster Programs;Journalarticle;10.1007/s11069-021-04826-2
Complexity Of Resilience Capacities: Household Capitals And Resilience Outcomes On The Disaster Cycle In Informal Settlements;Journalarticle;10.1016/j.ijdrr.2021.102292
Embedded Entrepreneurs And Post-Disaster Community Recovery;Conferencepaper;10.1080/08985626.2018.1457084
Developing A Resilience Index Towards Natural Disasters In Indonesia;Conferencepaper;10.1016/j.ijdrr.2014.10.007
A Hierarchy Of Measures For Infrastructure Resilience – Learning From Post-Disaster Reconstruction In Christchurch, New Zealand;Book;10.1080/10286608.2015.1022728
The Power Of Localism During The Long-Term Disaster Recovery Process;Conferencepaper;10.1108/DPM-05-2018-0150
Exploring Interdepencies And Common Goals In Disaster Recovery Coordination;Book;10.1016/j.proeng.2018.01.129
The Experiences For Post-Disaster Reconstruction In Rural China: The Implications From Data Mining;Booksection;
Flirting With Danger: Practice Dilemmas For Community Development In Disaster Recovery;Journalarticle;10.1080/15575330.2014.968855
Occupational Disruption And Natural Disaster: Finding A ‘New Normal’ In A Changed Context;Journalarticle;10.1080/14427591.2017.1306790
Patterns Of Disaster Commemoration In Long‐Term Recovery;Journalarticle;10.1111/gere.12316
Analyzing Logistic Operations In Rain And Storm-Related Disaster: A Case Study Of Four Cities In Sao Paulo, Brazil.;Journalarticle;
Disaster Recovery From A Gender And Diversity Perspective: Cases Following Megadisasters In Japan And Asian Countries;Journalarticle;
Differential Vulnerability And Resilience Of Earthquake: A Case Of Displaced Tamangs Of Tiru And Gogane Villages Of Central Nepal;Book;10.1016/j.pdisas.2021.100205
Aceh Tsunami: Long-Term Economic Recovery After The Disaster;Journalarticle;10.1016/j.ijdrr.2021.102606
Analysing Spatial Interdependence Among The 2011 Thailand Flood-Affected Small And Medium Enterprises For Reduction Of Disaster Recovery Time Period;Booksection;10.1186/s40677-021-00180-4
Ecuadorian Housing Resettlements Five Years After The 2016 Earthquake: A Critical Analysis;Journalarticle;10.1016/j.habitatint.2021.102433
Mexico City During And After The September 19, 2017 Earthquake: Assessment Of Seismic Resilience And Ongoing Recovery Process;Journalarticle;10.1007/s13349-021-00511-x
Adoption Of Seismic-Resistant Techniques In Reconstructed Housing In The Aftermath Of Nepal’S 2015 Gorkha Earthquake;Journalarticle;10.1177/87552930211009530
Living-Transforming Disaster Relief Shelter: A Conceptual Approach For Sustainable Post-Disaster Housing;Journalarticle;10.1108/BEPAM-04-2020-0076
Determining The Depth Of Households' Participation Influencing The Level Of Their Residential Satisfaction In A Post-Haiyan Resettlement;Journalarticle;10.1016/j.ijdrr.2021.102490
Multi-Hazards, Displaced People'S Vulnerability And Resettlement: Post-Earthquake Experiences From Rasuwa District In Nepal And Their Connections To Policy Loopholes And Reconstruction Practices;Journalarticle;10.1016/j.pdisas.2021.100187
Possible Roles Of People'S Organization For Post-Disaster Community Recovery: A Case Study On Recovery Process After Philippine Typhoon Yolanda;Journalarticle;10.1016/j.pdisas.2021.100184
A Multidimensional Framework For Disaster Recovery: Longitudinal Qualitative Evidence From Puerto Rican Households;Journalarticle;10.1016/j.worlddev.2021.105489
Consideration On Local Housing Reconstruction System For Large-Scale Tsunami Disaster − Through The Action Of Housing Reconstruction In Rikuzentakata City −;Booksection;10.3130/aijt.27.859
Dilemmas, Decision-Making, And Disasters: Emotions Of Parenting, Safety, And Rebuilding In Bushfire Recovery;Journalarticle;10.1111/area.12696
Reconstructing Post-Earthquake Settlement Using Community Deliberation Participation Approach In Yogyakarta-Indonesia;Journalarticle;10.21837/PM.V19I15.928
A Conceptual Framework Integrating “Building Back Better” And Post-Earthquake Needs For Recovery And Reconstruction;Journalarticle;10.3390/su13105608
Preventing Post-Disaster Population Losses And Recovery Policy;Journalarticle;10.5055/JEM.0580
Data Digitization To Mitigate Legal Disputes During Reconstruction In Earthquake-Prone Areas;Journalarticle;10.1061/(ASCE)LA.1943-4170.0000455
Modeling Housing Recovery After The 2018 Lombok Earthquakes Using A Stochastic Queuing Model;Journalarticle;10.1177/8755293020970972
Mobilization Of Social Capital During Post Haiyan In The Two Municipalities Of Leyte Province, Philippines;Conferencepaper;10.1088/1755-1315/708/1/012099
Women Empowerment In Post- Disaster Recovery After 2018 Tsunami In Sumur Regency Pandeglang District;Journalarticle;10.1088/1755-1315/708/1/012072
The Role Of Acknowledgment In The Psychosocial Recovery Of Young Adults In Disaster Events;Booksection;10.47389/36.2.42
Wellbeing Recovery Inequity Following The 2010/2011 Canterbury Earthquake Sequence: Repeated Cross-Sectional Studies;Book;10.1111/1753-6405.13054
Understanding Short-Term Household Recoveries From The 2015 Nepal Earthquakes: Lessons Learned And Recommendations;Journalarticle;10.1016/j.pdisas.2021.100169
Community-Based Participatory Approach In Cultural Heritage Reconstruction: A Case Study Of Kasthamandap;Journalarticle;10.1016/j.pdisas.2021.100153
Inclusion Of The Poor And Vulnerable: Learning From Post-Earthquake Housing Reconstruction In Nepal;Journalarticle;10.1016/j.pdisas.2021.100162
Community Led Post-Earthquake Heritage Reconstruction In Patan–Issues And Lessons Learned;Journalarticle;10.1016/j.pdisas.2021.100156
An Analysis Of Use And Effectiveness Of Communication Channels, Media And Tools In Post-Earthquake Private Housing Reconstruction In Nepal;Conferencepaper;10.1016/j.pdisas.2021.100157
Reconstruction Assistance In Rural Nepal After The 2015 Gorkha Nepal Earthquake Through Aarma Parmah Approach - A Case Study In Bijulikot, Ramechhap District;Journalarticle;10.1016/j.pdisas.2021.100148
Geographies Of Doing Nothing–Internal Displacement And Practices Of Post-Disaster Recovery In Urban Areas Of The Kathmandu Valley, Nepal;Journalarticle;10.3390/socsci10030110
A System Disconnected: Perspectives On Post-Disaster Housing Recovery Policy And Programs;Journalarticle;10.1007/s11069-020-04463-1
Leaving Problematic Assets Behind: Lessons From Post-Tsunami Reconstruction In Aceh;Journalarticle;10.1088/1755-1315/682/1/012007
Support From Inland Local Governments For The Reconstruction From Tsunami Disaster: Case Of Morioka City, Iwate Pref.;Journalarticle;10.3130/AIJT.27.493
An Inquiry Into Success Factors For Post-Disaster Housing Reconstruction Projects: A Case Of Kerala, South India;Journalarticle;10.1007/s13753-020-00309-3
Institutional Coordination Of Disaster Management: Engaging National And Local Governments In Japan;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000423
What Makes A Successful Livelihood Recovery? A Study Of China’S Lushan Earthquake;Journalarticle;10.1007/s11069-020-04412-y
Analysis Of The Capacity Of The Rehabilitation And Reconstruction Policy Due To The Mount Sinabung Eruption Disaster In Indonesia;Journalarticle;10.48047/rigeo.11.05.377
Integrating Green Solutions Into Post-Earthquake Recovery Of Bam, Iran;Journalarticle;
Trends And Relationships In Victims’ Recovery Perceptions: A Case Study Of The Recovery Process Following The Great East Japan Earthquake;Booksection;10.1007/s11069-021-04979-0
Assessing Post-Disaster Recovery Using Sentiment Analysis: The Case Of L’Aquila, Italy;Booksection;10.1177/87552930211036486
Dynamic Economic Resilience Scenarios For Measuring Long-Term Community Housing Recovery;Booksection;10.1080/17477891.2021.1962784
Post-Disaster Sheltering Process After The 2019 Floods, In Golestan Province, Iran;Journalarticle;10.1108/IJDRBE-03-2021-0023
Prolific, But Undemanding. The State And The Post-Disaster Reconstruction Of A Small Regional Capital: The Case Of L’Aquila, Italy;Journalarticle;10.1080/04353684.2021.1944816
Efforts To Grasp Progresses Of Recovery And Reconstruction Following The Great East Japan Earthquake On Broader-Areas And Local-Areas;Journalarticle;10.5026/jgeography.130.289
Corrupción Pasiva En La Reconstrucción De La Ciudad De México;Journalarticle;10.22201/iis.01882503p.2021.2.60090
Social Capital, Trust, And Collective Action In Post-Earthquake Nepal;Journalarticle;10.1007/s11069-020-04363-4
Women’S Capabilities In Disaster Recovery And Resilience Must Be Acknowledged, Utilized And Supported;Journalarticle;10.1080/09589236.2020.1801397
A Bayesian Modeling Approach For Estimating Earthquake Reconstruction Behavior;Conferencepaper;10.1080/24694452.2020.1756207
Alternative Narrations And Imaginations Of Disaster Recovery: A Case Study Of Relocatees After The Christchurch, New Zealand, Earthquakes;Journalarticle;10.1080/14649365.2019.1574883
;Journalarticle;10.1561/101.00000122
;Journalarticle;10.1016/j.pdisas.2020.100126
;Journalarticle;10.1016/j.ijdrr.2020.101879
;Journalarticle;10.1016/j.soildyn.2020.106327
;Conferencepaper;10.1007/s40609-020-00181-5
;Journalarticle;10.1108/DPM-01-2020-0005
;Booksection;10.1108/DPM-09-2019-0311
;Journalarticle;10.1108/DPM-09-2019-0310
;Conferencepaper;10.1108/DPM-11-2019-0336
;Journalarticle;10.1016/j.ijdrr.2020.101673
;Journalarticle;10.1016/j.ijdrr.2020.101902
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000399
;Journalarticle;10.1016/j.worlddev.2020.105041
;Journalarticle;10.1016/j.ijdrr.2020.101710
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000393
;Journalarticle;10.1051/e3sconf/202020003004
;Journalarticle;10.3390/su12208585
;Journalarticle;10.1007/s11069-020-04341-w
;Journalarticle;10.1097/CNJ.0000000000000750
;Journalarticle;10.1007/s11069-020-04241-z
;Journalarticle;10.1016/j.jrurstud.2020.08.008
;Booksection;10.1007/s11069-020-04194-3
;Journalarticle;10.1007/s11069-020-04130-5
;Journalarticle;10.1007/s11069-019-03597-1
;Journalarticle;10.1007/s11069-019-03598-0
;Journalarticle;10.1088/1757-899X/933/1/012041
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1016/j.ijdrr.2020.101609
;Journalarticle;10.1080/17477891.2019.1667290
;Journalarticle;10.1080/14650045.2018.1533818
;Journalarticle;10.3390/SU12156229
;Journalarticle;10.1257/mac.20180190
;Journalarticle;10.1016/j.geoforum.2020.05.003
;Journalarticle;10.1111/disa.12411
;Book;10.3390/su12124979
;Conferencepaper;10.3390/su12114668
;Journalarticle;10.1007/s13753-020-00277-8
;Journalarticle;10.1016/j.istruc.2020.03.042
;Journalarticle;10.3390/su12093837
;Journalarticle;10.1016/j.ijdrr.2019.101467
;Journalarticle;10.1016/j.ssci.2020.104623
;Journalarticle;10.1016/j.ijdrr.2019.101443
;Journalarticle;10.1080/00130095.2020.1722635
;Journalarticle;10.1051/e3sconf/202015605017
;Journalarticle;10.1051/e3sconf/202015601012
;Journalarticle;10.1016/j.jhtm.2019.11.011
;Journalarticle;10.1016/j.ijdrr.2019.101373
;Journalarticle;10.1017/dmp.2019.97
;Journalarticle;10.1177/0042098019859232
;Journalarticle;10.1111/mice.12487
;Booksection;10.5593/sgem2020/6.1/s27.061
;Journalarticle;10.1108/DPM-08-2020-0275
;Booksection;10.1061/9780784482872.047
;Journalarticle;10.2478/aup-2020-0001
;Journalarticle;10.1108/IJDRBE-05-2020-0044
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1504/IJRAM.2020.106972
;Journalarticle;10.4067/S0718-83582020000100155
;Conferencepaper;10.1080/19460171.2020.1724549
;Journalarticle;
;Journalarticle;10.1016/j.ijdrr.2019.101356
;Book;10.1016/j.pdisas.2019.100041
;Conferencepaper;10.1016/j.worlddev.2019.104663
;Booksection;
;Journalarticle;10.1088/1757-899X/620/1/012071
;Journalarticle;10.1088/1757-899X/674/1/012043
;Journalarticle;10.11821/dlxb201910009
;Conferencepaper;10.1108/IJDRBE-05-2019-0025
;Conferencepaper;10.1108/IJDRBE-06-2019-0035
;Journalarticle;10.1590/15174522-101815
;Journalarticle;10.1016/j.ijdrr.2019.101199
;Journalarticle;10.1016/j.ijdrr.2019.101118
;Journalarticle;10.1108/DPM-04-2019-0103
;Journalarticle;10.1088/1755-1315/314/1/012065
;Journalarticle;10.3390/ijerph16162836
;Journalarticle;10.1016/j.emospa.2019.100592
;Journalarticle;10.1016/j.ijdrr.2019.101158
;Journalarticle;10.1108/DPM-12-2017-0322
;Journalarticle;10.1088/1755-1315/271/1/012001
;Journalarticle;10.1088/1755-1315/273/1/012061
;Journalarticle;10.1088/1755-1315/273/1/012055
;Journalarticle;10.1080/07900627.2018.1467312
;Conferencepaper;10.1108/IJCHM-06-2018-0513
;Journalarticle;10.1061/(ASCE)IS.1943-555X.0000471
;Journalarticle;10.3390/infrastructures4020030
;Journalarticle;10.1080/03003930.2018.1563541
;Journalarticle;10.1016/j.pdisas.2019.100003
;Book;10.1016/j.econmod.2018.09.011
;Journalarticle;10.1080/09584935.2018.1559278
;Journalarticle;10.1016/j.ijdrr.2018.12.023
;Journalarticle;10.1111/disa.12318
;Journalarticle;10.1136/bmjopen-2018-026354
;Journalarticle;10.1177/0022002717753919
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000323
;Journalarticle;10.3724/SP.J.1249.2019.01101
;Journalarticle;
;Journalarticle;10.1080/18692729.2018.1556495
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1193/052818EQS126O
;Journalarticle;10.21660/2019.56.4601
;Journalarticle;
;Journalarticle;10.1177/0739456X19864145
;Journalarticle;10.1201/9781351227544-74
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1016/j.habitatint.2018.12.002
;Journalarticle;10.20965/jdr.2018.p1247
;Journalarticle;
;Journalarticle;10.1007/s10901-018-9602-9
;Journalarticle;10.1007/s11138-017-0401-4
;Journalarticle;10.1108/IJDRBE-08-2017-0050
;Journalarticle;10.3390/su10114115
;Journalarticle;10.3390/su10103732
;Journalarticle;10.1080/14036096.2017.1308434
;Journalarticle;10.1017/dmp.2017.130
;Journalarticle;10.1007/s11069-018-3367-z
;Conferencepaper;10.1007/s11069-018-3371-3
;Journalarticle;10.1007/s11069-018-3345-5
;Journalarticle;10.1007/s11069-018-3335-7
;Journalarticle;10.1016/j.ijdrr.2017.09.005
;Journalarticle;10.1108/DPM-11-2017-0285
;Journalarticle;10.1080/09614524.2018.1469601
;Journalarticle;
;Journalarticle;10.1111/disa.12261
;Journalarticle;10.1111/disa.12260
;Journalarticle;10.1108/IJDRBE-01-2017-0009
;Journalarticle;10.1088/1755-1315/153/6/062055
;Journalarticle;10.1002/rhc3.12133
;Journalarticle;10.1111/risa.12948
;Conferencepaper;10.1016/j.ijdrr.2018.03.019
;Journalarticle;10.1016/j.ijdrr.2018.02.035
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000287
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000283
;Journalarticle;10.1063/1.5029734
;Conferencepaper;10.1080/14649357.2018.1458965
;Journalarticle;10.1007/s11069-017-3139-1
;Journalarticle;10.20965/jdr.2018.p0168
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000269
;Journalarticle;10.1088/1755-1315/99/1/012006
;Journalarticle;10.1080/14672715.2017.1401935
;Journalarticle;
;Booksection;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.15446/rcdg.v27n1.59904
;Journalarticle;
;Journalarticle;10.1177/0739456X18804328
;Journalarticle;10.4206/aus.2018.n23-06
;Journalarticle;10.1017/dmp.2017.57
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1016/j.proeng.2018.01.148
;Journalarticle;10.1016/j.proeng.2018.01.078
;Journalarticle;10.1016/j.proeng.2018.01.083
;Journalarticle;10.1016/j.proeng.2018.01.058
;Journalarticle;10.1016/j.proeng.2018.01.166
;Book;10.1016/j.proeng.2018.01.040
;Journalarticle;10.1016/j.proeng.2018.01.151
;Journalarticle;10.1093/inthealth/ihx064
;Journalarticle;
;Journalarticle;10.1007/s11069-017-3056-3
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Booksection;10.1080/17477891.2017.1340869
;Journalarticle;
;Conferencepaper;10.1193/113016EQS217M
;Journalarticle;
;Conferencepaper;
;Journalarticle;
;Journalarticle;10.1063/1.5011630
;Journalarticle;
;Journalarticle;10.3390/su9112015
;Journalarticle;10.1193/092515EQS142M
;Booksection;10.3828/tpr.2017.38
;Journalarticle;
;Book;10.1177/0956247817721403
;Journalarticle;10.1111/disa.12219
;Journalarticle;10.1080/01446193.2016.1247973
;Journalarticle;10.1016/j.ijdrr.2017.06.019
;Book;10.1016/j.ijdrr.2017.06.007
;Journalarticle;10.1371/journal.pone.0183631
;Conferencepaper;10.1016/j.techfore.2016.09.018
;Journalarticle;10.1177/0094582X16658265
;Booksection;10.1016/j.ijproman.2016.07.007
;Journalarticle;10.3390/ijerph14060590
;Conferencepaper;10.1016/j.worlddev.2016.12.039
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1088/1755-1315/56/1/012019
;Journalarticle;10.1061/(ASCE)UP.1943-5444.0000354
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.3917/med.180.0105
;Journalarticle;
;Booksection;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Conferencepaper;
;Conferencepaper;
;Journalarticle;10.1108/DPM-03-2016-0054
;Journalarticle;10.1007/s11069-016-2564-x
;Journalarticle;10.1007/s11069-016-2568-6
;Journalarticle;
;Journalarticle;10.18848/2329-1621/CGP/v11i04/59-74
;Journalarticle;10.20965/jdr.2016.p1190
;Journalarticle;10.1007/s11069-016-2550-3
;Journalarticle;10.1080/09640568.2015.1116981
;Journalarticle;10.1051/e3sconf/20160717003
;Journalarticle;10.1016/j.ijdrr.2016.08.025
;Journalarticle;10.20965/jdr.2016.p0889
;Booksection;10.1007/s11069-016-2412-z
;Journalarticle;10.1007/s13753-016-0095-4
;Journalarticle;10.1016/j.ijdrr.2016.07.001
;Journalarticle;10.1016/j.ienj.2015.11.009
;Journalarticle;10.1080/13669877.2016.1143864
;Journalarticle;10.1017/dmp.2016.11
;Journalarticle;
;Journalarticle;10.1108/IJDRBE-07-2014-0049
;Journalarticle;10.1016/j.econmod.2016.02.029
;Journalarticle;
;Journalarticle;10.3390/ijerph13050507
;Journalarticle;10.1007/s11069-016-2204-5
;Book;
;Journalarticle;
;Conferencepaper;
;Conferencepaper;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1080/1041794X.2015.1111407
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000191
;Journalarticle;
;Journalarticle;10.3846/20297955.2016.1159533
;Journalarticle;10.1080/13683500.2014.990424
;Journalarticle;
;Journalarticle;
;Journalarticle;10.17645/pag.v4i4.741
;Journalarticle;
;Journalarticle;
;Journalarticle;10.19191/EP16.2S1.P093.055
;Journalarticle;
;Journalarticle;10.1016/j.proeng.2016.04.156
;Journalarticle;10.1016/j.proeng.2016.08.153
;Journalarticle;10.1108/IJDRBE-05-2015-0029
;Journalarticle;10.1108/IJDRBE-08-2014-0066
;Journalarticle;10.1108/IJDRBE-09-2014-0068
;Journalarticle;10.1108/DPM-01-2016-0006
;Journalarticle;10.1108/DPM-11-2015-0263
;Journalarticle;10.18874/ae.75.1.08
;Book;10.20965/jdr.2016.p0486
;Journalarticle;10.20965/jdr.2016.p0476
;Journalarticle;10.4067/invi.v0i0.976
;Journalarticle;10.1002/sres.2302
;Journalarticle;10.1177/0275074014532708
;Journalarticle;10.1007/s11069-014-1400-4
;Booksection;10.17730/0018-7259-74.4.308
;Journalarticle;10.1111/jfr3.12098
;Book;10.1108/IJDRBE-08-2013-0033
;Book;10.1093/bjsw/bcv126
;Conferencepaper;10.1093/bjsw/bcv090
;Journalarticle;10.1007/s11069-015-1826-3
;Booksection;10.1080/08111146.2014.980401
;Journalarticle;10.20965/jdr.2015.p0939
;Journalarticle;10.20965/jdr.2015.p0807
;Journalarticle;
;Journalarticle;10.1177/0002764215591186
;Journalarticle;10.1007/s13753-015-0066-1
;Journalarticle;
;Journalarticle;10.1061/(ASCE)NH.1527-6996.0000166
;Book;10.1061/(ASCE)NH.1527-6996.0000172
;Journalarticle;
;Conferencepaper;
;Journalarticle;10.1080/15325024.2013.877771
;Conferencepaper;10.5014/ajot.2015.015990
;Conferencepaper;10.1108/IJDRBE-01-2014-0009
;Journalarticle;10.1108/IJDRBE-07-2013-0025
;Conferencepaper;10.1108/IJDRBE-06-2013-0019
;Journalarticle;
;Journalarticle;10.1111/cico.12105
;Journalarticle;10.1016/j.jenvp.2015.01.004
;Booksection;10.1080/09614524.2015.1028334
;Journalarticle;10.1177/0976399614563221
;Journalarticle;10.1111/disa.12098
;Journalarticle;10.1111/jors.12119
;Journalarticle;10.1061/(ASCE)CO.1943-7862.0000939
;Journalarticle;10.1080/00167223.2014.973056
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;10.3208/jgssp.ESD-KL-7
;Journalarticle;10.1201/b18146-62
;Journalarticle;
;Journalarticle;10.3926/jiem.1468
;Journalarticle;10.1061/9780784479377.056
;Journalarticle;
;Journalarticle;10.1080/1177083X.2015.1071712
;Journalarticle;10.1080/1177083X.2015.1068183
;Journalarticle;
;Booksection;
;Journalarticle;10.1177/0020872815583073
;Journalarticle;10.1177/0020872813477880
;Journalarticle;
;Journalarticle;
;Journalarticle;10.1007/s11069-014-1344-8
;Booksection;10.1080/09640568.2013.839444
;Conferencepaper;10.20965/jdr.2014.p1059
;Journalarticle;10.1016/j.ijdrr.2014.09.016
;Journalarticle;10.1108/IJDRBE-03-2013-0006
;Journalarticle;10.1193/090511EQS221M
;Journalarticle;10.1007/s10826-013-9802-6
;Journalarticle;10.1080/01944363.2014.989399
;Journalarticle;
;Journalarticle;10.20965/jdr.2014.p0743
;Journalarticle;10.20965/jdr.2014.p0673
;Journalarticle;10.13577/j.jnd.2014.0401
;Journalarticle;10.1080/02533839.2013.815419
;Journalarticle;10.2495/FRIAR140141
;Journalarticle;10.1016/j.ijdrr.2013.09.004
;Journalarticle;10.1186/1472-6874-14-18
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Book;10.20965/jdr.2014.p0563
;Journalarticle;
;Booksection;10.1061/9780784413517.0123
;Journalarticle;10.1193/022013EQS041MR
;Journalarticle;10.1007/978-3-642-44916-1_6
;Booksection;10.1007/978-3-642-35548-6_73
;Journalarticle;10.1080/17448689.2014.885787
;Journalarticle;10.1111/disa.12068
;Journalarticle;10.1504/IJEM.2014.061664
;Journalarticle;10.1080/14649357.2014.902909
;Journalarticle;10.1016/j.ijdrr.2014.03.003
;Journalarticle;10.1016/j.ijdrr.2014.02.001
;Book;10.1108/IJDRBE-08-2012-0025
;Booksection;10.1111/ciso.12026
;Journalarticle;10.1111/disa.12048
;Conferencepaper;10.1111/disa.12054
;Journalarticle;10.1007/s11069-013-0924-3
;Journalarticle;10.1016/j.habitatint.2013.09.001
;Conferencepaper;10.5593/SGEM2013/BF6/S27.023
;Conferencepaper;10.1080/14616718.2013.852301
;Journalarticle;10.2495/DMAN130041
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Journalarticle;
;Conferencepaper;
;Journalarticle;10.1016/j.techfore.2012.12.001
;Journalarticle;10.1108/SS-12-2012-0044
;Journalarticle;10.1111/1758-5899.12038
;Journalarticle;
;Booksection;10.1111/nzg.12014
;Journalarticle;
;Journalarticle;10.1108/IJDRBE-02-2012-0009
;Journalarticle;10.1108/IJDRBE-03-2013-0005
;Journalarticle;
;Journalarticle;10.1080/17477891.2012.689250
;Conferencepaper;10.1371/currents.dis.a4f34a96cb91aaffacd36f5ce7476a36
;Journalarticle;10.1111/j.1467-7717.2012.01305.x
;Journalarticle;10.1142/S1464333213500051
;Journalarticle;10.1108/17595901311298991
;Journalarticle;10.1007/s10708-011-9437-3
;Booksection;
;Journalarticle;10.1016/j.ypmed.2012.12.024
;Booksection;
;Book;10.2495/SC130381
;Booksection;10.1016/j.proeng.2013.03.012
;Journalarticle;10.1108/DPM-10-2013-0180
;Journalarticle;10.20965/jdr.2013.p0737
;Journalarticle;10.1016/j.habitatint.2013.05.004
;Journalarticle;10.1080/1536710X.2013.784551
;Journalarticle;10.1080/1536710X.2013.784561
;Conferencepaper;10.1080/1536710X.2013.784175
;Journalarticle;10.20965/jdr.2013.p0356
;Conferencepaper;10.1108/09653561311301989
;Journalarticle;10.1007/s11069-012-0442-8
;Journalarticle;
;Conferencepaper;10.1080/10511482.2011.624528
;Journalarticle;10.1080/00036846.2011.589821
;Journalarticle;10.1108/09699981211259621
;Journalarticle;
;Journalarticle;10.1108/17595901211263611
;Journalarticle;10.1007/s11069-012-0224-3
;Journalarticle;10.1111/j.1467-8381.2012.02082.x
;Journalarticle;10.1080/00346764.2012.662786
;Journalarticle;
;Journalarticle;10.1016/j.gloenvcha.2012.05.001
